Example #,TTL_ZPT Text (Original),Segmentation
Example 1,bǽll.ˈdxî,bǽll=dxi
Example 2,ˈtxḭ̂w?,tx´-æ=ṵ
Example 3,ˈyu’,yu’
Example 4,ˈxtḛ̂,xtḛ̂ny
Example 5,ˈJwáyn,Jwáyn
Example 6,gu.ˈzam,gu-za=um
Example 7,ˈdâmm,dâmm
Example 8,ˈrwa̰,r-wa̰
Example 9,ˈraw,r-aw
Example 10,ˈrya,r-ya
Example 11,ra.ˈnǎy,ra-nǎy
Example 12,*raw̄,r-aw
Example 13,*ra-ˈnāý,ra-nǎy
Example 14,*riˈdūý,ri-dūy
Example 15,ˈda’,da’
Example 16,riˈdūy,ri-dūy
Example 17,ˈdâ’,da’
Example 18,ri.bix.ˈla̰z,ri-bix+la̰z
Example 19,ruyn.ˈsrū,r-uny+srū
Example 20,ri.za.ˈgi,ri-za+gi
Example 21,lizˈgḭb,liz+gḭb
Example 22,nisˈdo̰w,nis+do̰w
Example 23,dxī.ˈla̰z,dxī+lâ̰z
Example 24,ga.ˈlǎy,ga+lǎy
Example 25,gu.du.ˈbḛ̄w,gudu+bḛ̄w
Example 26,ˈbēnny,bēnny
Example 27,ní.gu.ˈdí.nyán.kīx,ni=gu-dīny=an=kī=x
Example 28,ˈra,r-a
Example 29,ˈxta’,x-da’
Example 30,ˈgi’n,gi-i’n
Example 31,ri.ˈzu,ri-zu
Example 32,gu.ˈza,gu-za
Example 33,ká.ˈnīsy,ká-nīsy
Example 34,ri.git.ˈnǣ,ri-git-nǣ
Example 35,ri.nni.ˈnǣ,ri-nnḭ-nǣ
Example 36,gú.ˈnæ’n,gû’n=æ’ny
Example 37,gu.bá.ˈni’n,gubâ’ny=i’ny
Example 38,bedy.ˈgǐdy,bedy-gǐdy
Example 39,dixh.ˈtíly,dḭdx-tíly
Example 40,ru.kwa.ˈdyag,ru-kwa̰-dyag
Example 41,ri.nnye.ˈbla̰z,ri-nnya̰b-la̰z
Example 42,gú.ˈnæ’n,gû’n-æ’ny
Example 43,di.ˈni’n,di’n-i’ny
Example 44,ruˈryu’ω,ru’+r-yu’
Example 45,xki.bya.ˈgæ’n,x-gḭb+yag-æ’ny
Example 46,ˈBǽd,Bǽd
Example 47,xki.ˈbyag,x-gḭb+yag
Example 48,kú.ˈyi’n,kúy-æ’ny
Example 49,ˈBǽd,Bǽd
Example 50,ri.git.ˈně’.nyan,ri-git-nǣ-æ’ny=an
Example 51,ˈBǽd,Bǽd
Example 52,ˈnna̰y.zá,nna̰y=zá
Example 53,ˈbyô’n̄,b-yô’=ūn
Example 54,te.ˈtyōp.zī.dān,tetyōp=zī=dān
Example 55,ˈgwæ̂,gu-æ
Example 56,ˈrak.ˈmḭ̄d.zá,r-ak+mḭ̄d=zá
Example 57,*ˈrak.zá,r-ak=zá
Example 58,ˈmḭ̄d,mḭ̄d
Example 59,ˈrak.zá,r-ak=zá
Example 60,ˈdzɨyn,dzɨyn
Example 61,ádí.ˈrēky,ádí=rēky
Example 62,ˈgwâ’,gu-â’
Example 63,ˈá.dí.zá,ádí=zá
Example 64,ˈrēky,rēky
Example 65,ˈgwâ’,gw-â’
Example 66,ˈyu’.ˈrô’w.kī,yu’+rô’w=kī
Example 67,ˈlady.ˈkúy.kī,lady+kúy=kī
Example 68,ˈryab,r-yab
Example 69,ˈrya̰.bu’,r-yab=ṵ
Example 70,ˈruyn,r-uny
Example 71,ˈru.nyan,r-uny=an
Example 72,ri.ˈgīn,ri-gīny
Example 73,*ri.ˈgīyn,ri-gīny
Example 74,ontour,V
Example 75,Levelling,V
Example 76,ˈgī.tsēn,gits=ēn
Example 77,ˈgī.tsēn,gīts=ēn
Example 78,ˈyū’.rǣ,yu’=rǣ
Example 79,gú.ˈzyǣ̰n,gu-zḭ=ān
Example 80,gu.ˈzḭ,gu-zḭ
Example 81,ˈbēnny,bēnny
Example 82,gú.ˈbīn.kī,gubin=kī
Example 83,té.ˈyu’,te=yu’
Example 84,gu.ˈlǎl,gulǎl
Example 85,gu.ˈzyǣ̰.nēn,gu-zḭ=ān=ēn
Example 86,ˈbēnny,bēnny
Example 87,gú.ˈbīn.kī,gubin=kī
Example 88,gú.ˈzḭ̂,gu-zḭ
Example 89,té.ˈyu’,te=yu’
Example 90,gu.ˈlǎl,gulǎl
Example 91,ˈrá,rá
Example 92,ˈbénny,bēnny
Example 93,ˈxtḛ̂n,xtḛ̂ny
Example 94,ˈBǽd,Bǽd
Example 95,ˈlæ’n,læ’n
Example 96,ˈgæs,gæs
Example 97,te.ˈdxap,te=dxap
Example 98,ˈdgæ̂s,d´=gæs
Example 99,te.ˈdxap,te=dxap
Example 100,ˈzyṵ̂l,zyṵ̂l
Example 101,te.ˈgæs,te=gæs
Example 102,ˈgwěn,gwěn
Example 103,ba.da.ˈwæ’n,bada̰w-æ’ny
Example 104,ˈlæ’n,læ’n
Example 105,ˈgæs.kī,gæs=kī
Example 106,ˈbyā,b-yā
Example 107,ˈlyû,lyu
Example 108,gwe.ˈsæ̰d.dán,gu-æ-sæ̰d=dán
Example 109,bēd.ˈtí.xhán,b-ǣd-tixh=an
Example 110,ru.ˈyā’,ru-yā’
Example 111,ˈJwáyn,Jwáyn
Example 112,ru.yā’.ˈnǽ,ru-yā’-nǣ
Example 113,ˈJwáyn,Jwáyn
Example 114,ˈNdǔn,Ndǔn
Example 115,*ˈxtip,x-tip
Example 116,ˈJwáyn,Jwáyn
Example 117,*ˈxkǽgw,x-gǽgw
Example 118,ˈyag,yag
Example 119,kēd.ˈná.dí,kēd=nā=di
Example 120,ˈlâdy.kī,lady=kī
Example 121,ˈnâdx,nadx
Example 122,kēd.ˈnâdx.di,kēd=nadx=di
Example 123,ˈnā,nā
Example 124,ˈlâdy.kán,lady=kán
Example 125,ˈnna̰y,nna̰y
Example 126,gu.ˈdi.xhan,gu-dixh=an
Example 127,ˈxtxā’,xtxā’
Example 128,kēd.gú.ˈdîxh.dyan,kēd=gu-dixh=di=an
Example 129,ˈxtxā’,xtxā’
Example 130,ˈnnâ̰y,nna̰y
Example 131,ˈnna̰y.pkā.zá,nna̰y=pkā=zá
Example 132,gu.ˈdi.xhan,gu-dixh=an
Example 133,ˈxtxā’,xtxā’
Example 134,á.dí.ˈnna̰y,ádí=nna̰y
Example 135,ˈgwâ’,gu-â’
Example 136,ˈBak,Bak
Example 137,*te.ˈnna̰y,te=nna̰y
Example 138,ˈsrū,srū
Example 139,ˈnna̰y,nna̰y
Example 140,gu.ˈkǎy,gukǎy
Example 141,ˈtæ̰,tæ̰
Example 142,gwe.ˈstæ̌n,gu-æstǣ=an
Example 143,ga.ˈdǎw,gadǎw
Example 144,ˈtæ̰,tæ̰
Example 145,ˈyu’,yu’
Example 146,ba.ˈzwa̰n,ba-zu=an
Example 147,ˈyag,yag
Example 148,ga.ˈlǎy,galǎy
Example 149,le.ˈllæ̂’,lellæ̂
Example 150,ba.ˈzwa̰n,ba-zu=an
Example 151,ˈyag,yag
Example 152,te.bæ.ˈkwæ’n,te=bækw-æ’ny
Example 153,ˈxtḛ̂n,xtḛ̂n
Example 154,dxa.ˈpæ’n.zá.kī,dxapæ’n=zá=kī
Example 155,ˈkwǎ’n,kwā’=an
Example 156,te.ˈdæts,te=dæts
Example 157,ˈyu’,yu’
Example 158,ˈdæts,dæts
Example 159,te.ˈyu’,te=yu’
Example 160,ˈtrâly,trâly
Example 161,ˈxtḛ̂n,xtḛ̂n
Example 162,tyú.ˈNély,tiw=Nély
Example 163,ˈtrâly,trâly
Example 164,ˈxtḛ̂.nyān,xtḛ̂ny=ān
Example 165,ˈxkû’n,x-gû’n
Example 166,ˈBǽd,Bǽd
Example 167,xhgu.ˈliz,x-guliz
Example 168,ˈBǽd,Bǽd
Example 169,xhnan.ˈtyǽ,x-nantyǽ
Example 170,ˈBǽd,Bǽd
Example 171,ˈgû’n,gû’n
Example 172,ˈxtḛ̂n,xtḛ̂ny
Example 173,ˈBǽd,Bǽd
Example 174,ˈgû’n,gû’n
Example 175,ˈxtḛ̂.nyan,xtḛ̂ny=an
Example 176,ˈgû’n,gû’n
Example 177,ˈngǐts,ngǐts
Example 178,ˈxtḛ̂n,xtḛ̂ny
Example 179,ˈbēnny,benny
Example 180,ná.ˈrúy.kī,narúy=kī
Example 181,zu.ˈzu,zu-zu
Example 182,ˈJwáyn,Jwáyn
Example 183,te.ˈyag,te=yag
Example 184,"nna’.ˈdxi,",nna’dxi
Example 185,ˈBǽd,Bǽd
Example 186,ˈnna’,nna’
Example 187,ˈgwæ’.zá,gu-æ’=zá
Example 188,ˈJwáyn,Jwáyn
Example 189,mas.ˈkály,maskály
Example 190,ˈgwæ’.zá.nēn,gu-æ’=zá=an=ēn
Example 191,gwǣ’.ˈnǣ,gu-æ’-nǣ
Example 192,ˈtæ̰̂,tæ̰
Example 193,ˈJwáyn,Jwáyn
Example 194,ˈBǽd,Bǽd
Example 195,mas.ˈkály,maskály
Example 196,ˈgwæ’.zá,gu-æ’=zá
Example 197,ˈJwáyn,Jwáyn
Example 198,mas.ˈkály,maskály
Example 199,ˈnna̰y,nna̰y
Example 200,ˈstúyx,s´=tuy=x
Example 201,ˈgwæ’.zá,gu-æ’=zá
Example 202,ˈJwáyn,Jwáyn
Example 203,mas.ˈkály,maskály
Example 204,ˈnna̰y,nna̰y
Example 205,ˈstúy,s´=tuy
Example 206,ˈæ̌?,æ̌
Example 207,ˈNī.sēn,nis=ēn
Example 208,ká.ˈyæ’,káy-æ’
Example 209,ˈJwáyn,Jwáyn
Example 210,ˈlā̰,lā̰
Example 211,ˈJwáyn,Jwáyn
Example 212,ká.ˈyæ’,káy-æ’
Example 213,mas.ˈkály,maskály
Example 214,xī.gú.ˈzyæ̰̂n?,xī=gu-zḭ=an
Example 215,tū.gú.ˈzḭ̂,tū=gu-zḭ
Example 216,ˈndǣ?,ndǣ
Example 217,txi.á.kēd.rú.ˈrāp.dyán,txi=á=kēd=rú=r-āp=di=án
Example 218,ˈmědy,mědy
Example 219,gūl.ˈtxæ̂!,gūl=tx´-æ
Example 220,gūl.ˈtû’!,gūl=tû’
Example 221,ˈkwæ’,kwæ’
Example 222,ˈyu’,yu’
Example 223,ká.ˈbe.kyan,ká-beky=an
Example 224,ko.ˈlór,kolór
Example 225,ˈnyæ’,nyæ’
Example 226,yag.ˈxhǐly,yagxhǐly
Example 227,ˈxtḛ̂n,xtḛ̂ny
Example 228,gu.dū.ˈbḛ̄w,gudūbḛ̄w
Example 229,ˈgyæ̰.kán,gyæ̰=kán
Example 230,txi.ba.ˈgyæ̰̌m,txi=ba-gyǣ̰=um
Example 231,næz.ˈgyâ̰,næz=gyâ̰
Example 232,lá.ˈgû’n,lá=gû’n
Example 233,gu.lá.ˈdxǐb,gulá=dxǐb
Example 234,ˈgû’?,g-u’
Example 235,ˈdbénny,d´=bēnny
Example 236,ní.á.ba.ˈzûyn,ni=á=ba-zuny
Example 237,ˈru’,ru’
Example 238,ˈgḛw,gḛw
Example 239,kūd.bá.ˈdxé.lēn,kūd=ba-dxēl=ēn
Example 240,gu.ˈlæ̌,gu-læ̌
Example 241,ˈlady,clothes
Example 242,ló.gu.ˈbidx,low=gubidx
Example 243,té.ga.ˈbî.zēn,té=ga´-biz=ēn
Example 244,kom.á.ˈzyæ̰̂n,kom=á=z´-yæ=ani
Example 245,txi.ba.ˈzû.nyan,txi=ba-zuny=anj
Example 246,bǣll.ˈgyáb,bǣll=g´-yab
Example 247,nis.ˈgyæ,nisgyæ
Example 248,gāxh.kēd.ˈtxǽ.dyan,gāxh=kēd=tx´-æ=di=an
Example 249,bǣll.ˈxhí,bǣll=xhí
Example 250,"ˈtxô’n,",tx´-ô’=un
Example 251,ˈzak.zá,z-ak=zá
Example 252,Gu.ˈdīn,gu-dīny
Example 253,ˈBǽd,Bǽd
Example 254,ˈgû’n,gû’n
Example 255,Gu.ˈdīn,gu-dīny
Example 256,ˈgû’n,gû’n
Example 257,ˈBǽd,Bǽd
Example 258,gu.ˈdī.nyúm,gu-dīny=um
Example 259,ˈlǎ̰n,lǎ̰n
Example 260,ˈlā̰.nén,lǎ̰n=ēn
Example 261,gú.ˈdí.nyán,gu-dīny=an
Example 262,ˈlǎ̰m,lǎ̰m
Example 263,ˈba̰.nyan,ba̰ny=an
Example 264,get.ˈgṵ̄,getgṵ̄
Example 265,gwé.ˈnæ̌n,gu-enǣ=an
Example 266,ri.ˈda’,ri-da’
Example 267,ˈnis,nis
Example 268,ri.ˈdxā’,ri-dxā’
Example 269,ˈnîs,nis
Example 270,ri.ˈxhṵb,ri-xhṵb
Example 271,ˈJwáyn,Jwáyn
Example 272,ba.ˈyā’,ba-yā’
Example 273,ˈtæ̰̂,tæ̰
Example 274,ˈJwáyn,Jwáyn
Example 275,ˈri,ri
Example 276,ˈtxî’n,txî’n
Example 277,ˈyuxh,yuxh
Example 278,ˈkwæ’,kwæ’
Example 279,ˈyū’kī,yu’=kī
Example 280,ˈgwæ’,gu-æ’
Example 281,ˈBǽd,Bǽd
Example 282,ˈnis,nis
Example 283,ba.ˈsyā,ba-syā
Example 284,ˈBǽd,Bǽd
Example 285,ˈlæ’n,læ’n
Example 286,gu.ˈrrâly,gurrâly
Example 287,ba.ˈzḭ,b-azḭ
Example 288,ˈBǽd,Bǽd
Example 289,te.ˈllápy,te=llápy
Example 290,ba.ˈsyak,ba-syak
Example 291,rru.ˈmédy.kī,rrumédy=kī
Example 292,ˈlǎ̰n,lǎ̰n
Example 293,ba.ˈdæ̰d,ba-dæ̰d
Example 294,ˈBǽd,Bǽd
Example 295,ˈzut,zut
Example 296,ˈbækw,bækw
Example 297,gu.ˈleky,gu-leky
Example 298,ˈBǽd,Bǽd
Example 299,ba.ˈda̰w,bada̰w
Example 300,ˈlæ’n,læ’n
Example 301,ˈgixy,gixy
Example 302,bi.ˈdxiby,bi-dxiby
Example 303,ˈBǽd,Bǽd
Example 304,gu.ˈnnǎn,gu-nnā=an
Example 305,ˈgû’n,gû’n
Example 306,ˈnna̰y,nna̰y
Example 307,gu.ˈdi.xhan,gu-dixh=an
Example 308,ˈxtxā’,xtxā’
Example 309,ká.ˈyā’,ká-yā’
Example 310,ˈJwáyn,Jwáyn
Example 311,ká.ˈta’w,ká-ta’w
Example 312,ˈNdǔn,Ndǔn
Example 313,ˈgæt,gæt
Example 314,ˈu.nyan,r-uny=an
Example 315,ˈrṵ̂.na,r-ṵ̂na
Example 316,ˈbā.nyá,bǎny=a̰
Example 317,ba.ˈka̰n,b-aka=an
Example 318,ˈstúy,s´=tuy
Example 319,ˈrū.nyá,r-ǔny=a̰
Example 320,ru.ˈtxī.txú,ru-txītx=ṵ
Example 321,ˈlǎ̰n,lǎ̰n
Example 322,ˈu.nyan,r-uny=an
Example 323,ri.ˈbixy,ri-bixy
Example 324,ˈgḭb,gḭb
Example 325,rū.ˈgyǣ̰,ru-gyǣ̰
Example 326,ˈlâ.wan,low=an
Example 327,lo.ˈnis,low=nis
Example 328,rū.ˈgyæ̰̌n,ru-gyǣ̰=an
Example 329,ˈlâ.wan,low=an
Example 330,lo.ˈnis,low=nis
Example 331,ru.ˈgyǣ̰.tū,ru-gyǣ̰=tū
Example 332,ˈlôw.tū,low=tū
Example 333,ló.ˈbídr,lo=bídr
Example 334,gu.ˈdǣ̰z,gu-dǣ̰z
Example 335,ˈsa’.dán,sa’=dán
Example 336,gu.ˈdǣ̰z.dán,gu-dǣ̰z=dán
Example 337,ˈsa’.dán,sa’=dán
Example 338,ká.yā’.ˈnǽ,ká-yā’-nǣ
Example 339,ˈJwáyn,Jwáyn
Example 340,ˈNdǔn,Ndǔn
Example 341,ká.yā’.ˈnǽ,ká-yā’-nǣ
Example 342,ˈsâ’.dán,sa’=dán
Example 343,ká.yā’.ˈnǽ.dán,ká-yā’-nǣ=dán
Example 344,ˈsa’.dán,sa’=dán
Example 345,lá.ˈgwæ,lá=gu-æ
Example 346,ˈBǽd,Bǽd
Example 347,ˈxkwíly,xkwíly
Example 348,nna’.ˈdxi?,nna’dxi
Example 349,*lá.ˈtxḭ̂w,lá=tx´-æ=ṵ
Example 350,ˈLlwâ’?,Llwâ’
Example 351,*lá.ˈnḭ̂w,lá=ni´-æ=ṵ
Example 352,ˈLlwâ’?,Llwâ’?
Example 353,lá.ˈzḛw,lá=z-æ=ṵ
Example 354,ˈLlwâ’?,Llwa’
Example 355,lá.ˈnā,lá=nā
Example 356,ˈnḭ̂w,ni´-æ=ṵ
Example 357,ˈLlwâ’?,Llwâ’
Example 358,tū.ˈkwá’.dān,tū=kwā’=dān
Example 359,___lá?,=lá
Example 360,xī.bí.ˈxhí’___,xī=bi-xhī’
Example 361,ˈræ̌n?,ræ̌n
Example 362,xá.ˈrak,xá=r-ak
Example 363,ˈsya̰b.ræ̂’?,sya̰b=ræ̂’
Example 364,gǔk.ˈguk,gǔk=guk
Example 365,ˈsya̰b.ræ̂’?,sya̰b=ræ̂’
Example 366,Xíxhté.ˈgwḛw?,xíxh=té=gu-æ=ṵ
Example 367,bǽll.ˈdxî,bǽll=dxi
Example 368,ˈtxḭ̂w?,tx´-æ=ṵ
Example 369,gūz.ˈkâty,gūzkâty
Example 370,ˈtxḭ̂w?,tx´-æ=ṵ
Example 371,gu.dixh.ˈlæ’,gu-dixhlæ’
Example 372,ˈJwáyn,Jwáyn
Example 373,te.ˈkwæ̌nt,te=kwæ̌nt
Example 374,loˈBǽd,lo=Bǽd
Example 375,tū.ˈlô,tū=lo
Example 376,gu.dixh.ˈlæ’,gu-dixhlæ’
Example 377,ˈJwáyn,Jwáyn
Example 378,te.ˈkwæ̌nt?,te=kwæ̌nt
Example 379,tū.gu.dixh.ˈlæ’,tū=gu-dixhlæ’
Example 380,ˈJwáyn,Jwáyn
Example 381,te.ˈkwæ̌nt,te=kwæ̌nt
Example 382,ˈla.wen?,low=en
Example 383,tū.ˈxkû’n,tū=x-gû’n
Example 384,ˈgǔty?,gu-aty
Example 385,ˈguty,gu-aty
Example 386,ˈxkû’n,x-gû’n
Example 387,ˈJwáyn,Jwáyn
Example 388,ˈræ’n,r-æ’=an
Example 389,ˈnis,nis
Example 390,kēd.ˈræ̂’.dyan,kēd=r-æ’=di=an
Example 391,ˈnis,nis
Example 392,ˈgwæ’n,gu-æ’=an
Example 393,ˈnis,nis
Example 394,kēd.ˈgwæ̂’.dyan,kēd=gu-æ’=di=an
Example 395,ˈnis,nis
Example 396,ká.ˈyæ’n,káy-æ’=an
Example 397,ˈnis,nis
Example 398,kēd.ká.ˈyæ’.dyan,kēd=káy-æ’=di=an
Example 399,ˈnis,nis
Example 400,kēd.ri.ˈka̰z.di,kēd=ri-ka̰z=di
Example 401,ˈJwáyn,Jwáyn
Example 402,ˈgæ̂’n,g´-æ’=an
Example 403,/,/
Example 404,ˈnyæ̂’n,ni´-æ’=an
Example 405,ˈnis,nis
Example 406,ˈzæ’n,z-æ’=an
Example 407,ˈnis,nis
Example 408,*kēd.ˈzæ’.dyan,kēd=z-æ’=di=an
Example 409,ˈnis,nis
Example 410,kēd.ˈgæ̂’.dyan,kēd=g´-æ’=di=an
Example 411,ˈnis,nis
Example 412,kēd.ˈnyæ̂’.dyan,kēd=ni´-æ’=di=an
Example 413,ˈnis,nis
Example 414,ˈgu’,g-u’
Example 415,ˈnis,nis
Example 416,ˈnna̰y,nna̰y
Example 417,kēd.ˈgû’.di,kēd=g-u’=di
Example 418,ˈnis,nis
Example 419,ˈnna̰y,nna̰y
