Example #,TTL_ZPT Text (Original),Segmentation
Example 420,kēd.ˈtúdí,kēd=tū=di
Example 421,kē.ˈtxí.dí,kēd=xī=di
Example 422,kēd.ˈká.lídí,kēd=kālí=di
Example 423,Kēd.tú.ˈbǽ̰d.dí,kēd=tū=b-ǣ̰d=di
Example 424,Gád.tú.ˈgǽ̰d.dí,gád=tū=g´-ǣ̰d=di
Example 425,Kē.txī.ˈgæ̂t.di,kēd=xī=gæt=di
Example 426,ba.ˈdæ̰̂d.dān,ba-dæ̰d=dān
Example 427,lǎ̰n,lǎ̰n
Example 428,bi.ˈdxḭ.byu,bi-dxiby=ṵ
Example 429,gu.ˈnnǒw,gu-nnā=ṵ
Example 430,ˈlǎ̰m,lǎ̰m
Example 431,ˈræ̰n,r-æ=an
Example 432,ru.ˈlṵ.yan,ru-lṵy=an
Example 433,dbí.ˈnī’n.rǣ,d´=bini’n=rǣ
Example 434,re.ˈlṵ.yan,r-æ-lṵy=an
Example 435,dbí.ˈnī’n.rǣ,d´=bini’n=rǣ
Example 436,bi.ˈgē.llyá,bi-gělly=a̰
Example 437,ba.ˈkḭ̂.nya,ba-kḭ̂ny=a̰
Example 438,ˈgæt,gæt
Example 439,ba.ˈkwḭ.zan,ba-kwḭz=an
Example 440,ˈnīs.kī,nis=kī
Example 441,ˈgwæ’n,gu-æ’=an
Example 442,gu.ˈbiz,gu-biz
Example 443,ˈnīs.kī,nīs=kī
Example 444,ˈgwæ’n,gu-æ’=an
Example 445,ru.ˈta’.wan,ru-ta’w=an
Example 446,ˈgæt,gæt
Example 447,ri.ˈkā’,ri-kā’
Example 448,ˈÁnn,Ánn
Example 449,i.ˈzǎk.txa,ri-zǎk=txa=a̰
Example 450,zi.ˈzo̰w,zi-za=ṵ
Example 451,ˈtxḭ̂w,tx´-æ=ṵ
Example 452,*i.ˈzǎk.txa,ri-zǎk=txa=a̰
Example 453,zi.ˈzo̰w,zi-za=ṵ
Example 454,ˈzḛw,z-æ=ṵ
Example 455,kēd.bá.ˈra.di,kēd=ba-ra=di
Example 456,ˈbedy,bedy
Example 457,bi.ˈdo’w,bi-do’w
Example 458,ba.ˈra,ba-ra
Example 459,ˈtæ̰.zá,tæ̰=zá
Example 460,ˈbedy,bedy
Example 461,bi.ˈdo’w,bi-ˈdo’w
Example 462,ri.ˈkā.zá,ri-kǎz=a̰
Example 463,gu.ˈstṵ̂.yu,gu´-stuy=u
Example 464,ˈpá.kán,pá=kán
Example 465,ˈgô̰wSV,g´-aw=ṵ
Example 466,tū.ˈgwǽ,tū=gu-æ
Example 467,ˈlæ’n,læ’n
Example 468,ˈdāyn,dāyn
Example 469,ˈnnâ̰y?,nna̰y
Example 470,xī.bá.ˈkḭ̂n,xī=ba-kḭ̂n
Example 471,ˈBǽd?,Bǽd
Example 472,gū.kén.ˈtxô’n,gǔk=ēn=tx´-ô’=un
Example 473,ˈLlwâ’?,Llwâ’
Example 474,ˈXwǽ.bēn,Xwǽb=ēn
Example 475,ˈtxô’n,tx´-ô’=un
Example 476,ˈLlwâ’,Llwâ’
Example 477,Xī.ká.ˈyṵ̂.nyu’?,xī=ká-uny=ṵ
Example 478,Xī.ká.ˈyak,xī=ká-ak
Example 479,ˈræ̌n?,ræ̌n
Example 480,Kûn.ˈBǽd,kûn=Bǽd
Example 481,ˈgú.rrǽn?,gúr=rǽn
Example 482,ˈlǎ̰nTOP,lǎ̰n
Example 483,ká.ˈllṵb,ká-llṵb
Example 484,læ.ˈnyu’,læ’n+yu’
Example 485,ˈlā̰,lā̰
Example 486,ˈBǽdTOP,Bǽd
Example 487,ká.ˈllṵb,ká-llṵb
Example 488,læ.ˈnyu’,læ’n+yu’
Example 489,ba.ˈkâ’,bakâ’
Example 490,kēd.zá.xī.gwé.ˈdxu’.di,kēd=zá=xī=gu-edxu’=di
Example 491,ˈgú.nyum,g´-uny=um
Example 492,kā.lí.ˈzǽ,kālí=z´-æ
Example 493,ˈJwáyn?,Jwáyn
Example 494,ˈyū’.pkā,yū’=pkā
Example 495,ˈbēnny,bēnny
Example 496,rú.ˈgwā̰.yīn,ru-gwa̰y=īn
Example 497,ˈræ̰̂,ræ̰
Example 498,ˈzyǽ,z´-yæ
Example 499,ˈbēnny,bēnny
Example 500,ˈzyǽ,z´-yæ
Example 501,ˈbénny,bēnny
Example 502,ˈyū’,yū’
Example 503,ní.ruyn.ˈllā.wēn,ni=r-uynllow=ēn
Example 504,ri.ˈgīn,ri-gīn
Example 505,gú.ˈbixh,gubidx
Example 506,ˈlyu,lyu
Example 507,ni.bi.ˈlyá’.kí,ni=bi-lyā’=kī
Example 508,ˈrēky,rēky
Example 509,rá.ˈdā,r-adā
Example 510,ˈnîs,nis
Example 511,ni.ra.ˈkḭ̂.nyun,ni=ra-kḭ̂ny=un
Example 512,á.ˈzyǽ,á=z´-yæ
Example 513,dbén.ˈzǐt,d´=bēnzǐt
Example 514,ba.ˈdxā̰.gá,ba-dxǎ̰g=a̰
Example 515,ngu.ˈlæ’n,ngulæ’n
Example 516,ni.ba.ˈdæ̰̂.da,ni=ba-dæ̰̂d=a̰
Example 517,ˈbǣkw.kī,bækw=kī
Example 518,ˈyū’.pkā,yū’=pkā
Example 519,ˈbēnny,bēnny
Example 520,rú.ˈgwā̰.yīn,ru-gwa̰y=īn
Example 521,ˈræ̂,ræ̰
Example 522,"ˈzu,","zu,"
Example 523,ˈgæs,gæs
Example 524,ˈyū’,yū’
Example 525,ˈsyâ̰b,syâ̰b
Example 526,ˈxhǔb,xhǔb
Example 527,ˈngâ’,ngâ’
Example 528,ˈzyǽ,z-yæ
Example 529,ˈbēnny,bēnny
Example 530,ˈzyǽ,z-yæ
Example 531,ˈdbénny,d´=bēnny
Example 532,gu.dixh.ˈlǣ’.dān,gu-dixhlæ’=dān
Example 533,ˈlâw.dán/dān,low=dán/=dān
Example 534,ˈgu’,g-u’
Example 535,te.ˈtyōp,tetyōp
Example 536,ni.gu.zút.ˈnæ̌n,ni=gu-zut=nǣ=an
Example 537,ˈbyô’n̄,b-yô’=ūn
Example 538,tékūd.ra.ˈdā,te=kūd=ra-dā
Example 539,ˈnîs,nis
Example 540,lá.ˈkwǒ’w,lá=kwā’=ṵ
Example 541,ni.gwé.dxu.ˈlâ̰.zū.kī?,ni=gu-edxulâ̰z=ṵ=kī
Example 542,ˈgu’,g-u’
Example 543,ni.gu.zút.ˈnæ̌n,ni=gu-zut=nǣ=an
Example 544,txi.ˈgú.kan,txi=gu-ak=an
Example 545,á.ba.ˈdxē.lán,á=ba-dxēl=an
Example 546,kūd.ˈtxæ̰̂n,kūd=tx´-æ=an
Example 547,nna’.ˈdxi,nna’dxi
Example 548,ˈLLúpy,LLúpy
Example 549,ba.sú.ˈtxḛ,ba-sutxḛ
Example 550,xī.byé.ˈnē.ūn,xī=bi-ēnǣ=ūn
Example 551,ˈLLúpy,LLúpy
Example 552,ba.sú.ˈtxḛ,ba-sutxḛ
Example 553,gyæ̰,gyæ̰
Example 554,ni.byé.ˈnē.ūn,ni=bi-ēnǣ=ūn
Example 555,ˈyū’tū,yū’=tū
Example 556,ri.ˈkā’n,ri-kā’=ān
Example 557,ǽs.tá,æstá
Example 558,ˈyū’,yū’
Example 559,té.ˈdxap,te=dxap
Example 560,ri.ˈkā’n,ri-kā’=ān
Example 561,ǽs.tá,æstá
Example 562,kon.ba.ˈdæ̰d.dá.nēn,kon=ba-dæ̰d=dán=ēn
Example 563,ní.tsīz.bá.ˈzûyn,ni=tsīz=ba-zuny
Example 564,ba.ˈdæ̰d.dá.nēn,ba-dæ̰d=dán=ēn
Example 565,ˈbén.tsīz,bēnny=tsīz
Example 566,ní.ba.ˈzûynrc,ni=ba-zuny
Example 567,ˈBǽd,Bǽd
Example 568,kwǽ.ˈbæ̰̂,kwǽbæ̰
Example 569,tū.ˈtxǽ,tū=tx´-æ
Example 570,ˈLLúpy,LLúpy
Example 571,ˈba.dxél,ba-dxél
Example 572,ka.lí.ná.ín,kalí=nā=īn
Example 573,ˈBǽd,Bǽd
Example 574,ba.ká.ˈbæ̰,ba-kabæ̰
Example 575,gǔk.ˈtxô’n̄,gǔk=tx´-ô’=ūn
Example 576,ˈLLúpy,LLúpy
Example 577,ru.ˈlṵy,ru-lṵy
Example 578,xá.ˈrā.kēn,xá=r-ak=ēn
Example 579,ˈBǽd,Bǽd
Example 580,gu.ˈnnḭ̂,gu-nnḭ
Example 581,tū.byé.ˈnē.ūn,tū=bi-ēnǣ=ūn
Example 582,ˈBǽd,Bǽd
Example 583,kwǽ.ˈbæ̰̂,kwǽbæ̰
Example 584,lady.ˈgītx.kī,lady+gitx=kī
Example 585,lo.ˈgits,low=gits
Example 586,ba.ˈdxē.lán,ba-dxēl=an
Example 587,te.ˈnæz,te=næz
Example 588,ˈBǽd,Bǽd
Example 589,ba.ká.ˈbæ̰,ba-kabæ̰
Example 590,ˈdxi,dxi
Example 591,ni.ˈtxô’n̄,ni=tx´-ô’=ūn
Example 592,ˈLLúpy,ˈLLúpy
Example 593,ru.ˈlṵy,ru-lṵy
Example 594,ˈfǒrm,fǒrm
Example 595,ni.ˈrā.kēn,ni=r-ak=ēn
Example 596,*ˈBǽd,Bǽd
Example 597,ba.ká.ˈbæ̰,ba-kabæ̰
Example 598,lá.ˈzô’n̄,lá=z-ô’=ūn
Example 599,gāxh.bá.zi.ˈrwa’n,gāxh=ba-ziru’=an
Example 600,ˈlǎ̰n,lǎ̰n
Example 601,ˈbâ̰.nyā.nēn,ba̰ny=an=ēn
Example 602,gāxh.bá.zi.ˈrwa’n,gāxh=ba-ziru’=an
Example 603,xī.ˈbâ̰.nyan,xī=ba̰ny=an
Example 604,*gāxh.bá.zi.ˈrwa’n,gāxh=ba-ziru’=an
Example 605,lá.zæ̰n,lá=zæ̰n
Example 606,á.ba.ˈdxé.lán,á=ba-dxēl=an
Example 607,tū.ˈbâ̰.nīn,tū=ba̰ny=ēn
Example 608,ˈLLúpy,LLúpy
Example 609,ba.sú.ˈtxḛ,ba-sutxḛ
Example 610,xī.byé.ˈnē.ūn,xī=bi-ēnǣ=ūn
Example 611,á.ba.ˈdxēl,á=ba-dxēl
Example 612,ˈLLúpy,llúpy
Example 613,tū.gú.ˈdæ̰̂.dan,tū=gu-dæ̰̂d=an
Example 614,ˈbækw,bækw
Example 615,á.ba.ˈdxēl,á=ba-dxēl
Example 616,ˈLLúpy,llúpy
Example 617,kā.lí.ˈkwǽ.dán,kālí=kwǽ=dán
Example 618,ˈyū’tū,yū’=tū
Example 619,rí.ˈkā’n,ri-kā’=ān
Example 620,ˈǽs.tá,æstá
Example 621,#ˈgu’,g-u’
Example 622,xī.gú.ˈnnâ̰.ban,xī=gu-nna̰b=an
Example 623,ˈyū’.tū,yū’tū
Example 624,rí.ˈkā’n,ri-kā’=ān
Example 625,ˈǽs.tá,æstá
Example 626,ˈyū’.xī,yū’=xī
Example 627,ká.ˈnnā̰.bēn,ká-nnya̰b=ēn
Example 628,ˈyū’.kā.lí,yū’=kālí
Example 629,ˈtxæ̰̂n,tx´-æ=an
Example 630,nna’.ˈdxi,nna’dxi
Example 631,ˈyū’,yū’
Example 632,tū.ˈbénny,tū=bēnny
Example 633,rí.ˈkā’n,ri-kā’=ān
Example 634,ˈǽs.tá,æstá
Example 635,ˈyū’,yū’
Example 636,xī.ˈgîts,xī=gits
Example 637,ká.ˈnnā̰.bēn,ká-nnya̰b=ēn
Example 638,ˈyū’,yū’
Example 639,kā.ˈnæ̂z,kā=næ̂z
Example 640,ˈtxæ̰̂n,tx´-æ=an
Example 641,nna’.ˈdxi,nna’dxi
Example 642,á.ˈrā.pá,á=r-ǎp=a̰
Example 643,xī.gú.ˈdæ̰̂.da,xī=gu´-dæ̰̂d=a̰
Example 644,*á.ˈrā.pá,á=r-ǎp=a̰
Example 645,xī.ní.gu.ˈdæ̰̂.da’,xī=ní=gu´-dæ̰̂d=a̰
Example 646,kon.ba.ˈdæ̰d.dá.nēn,kon=ba-dæ̰d=dán=ēn
Example 647,ní.tsīz.bá.ˈzûyn,ni=tsīz=ba-zuny
Example 648,ˈBā̰.nīn,ba̰ny=īn
Example 649,ká.tsīz.rí.ˈka̰.zu,ka=tsīz=ri-ka̰z=ṵ
Example 650,ˈGwæ,gu-æ
Example 651,kū.tsīz.rí.ˈka̰.zu,kūd=tsīz=ri-ka̰z=ṵ
Example 652,*ˈBā̰.nīn,ba̰ny=īn
Example 653,kā.lí.tsīz.rí.ˈka̰.zu,kālí=tsīz=ri-ka̰z=ṵ
Example 654,ba.ˈdæ̰d.dá.nēn,ba-dæ̰d=dán=ēn
Example 655,ˈbén.tsīz,bēnny=tsīz
Example 656,ní.ba.ˈzûynrc,ni´=ba-azuny
Example 657,Gūl.gú.ˈdǣ̰.dēn,gūl=gu´-dæ̰d=ēn
Example 658,nī.tsīz.gá.ˈzûynrc,ni=tsīz=ga´-zuny
Example 659,ˈbēn.tsīz,bēnny=tsīz
Example 660,ní.ba.ˈzûynrc,ni=ba-azuny
Example 661,ba.ˈdæ̰d.dá.nēn,ba-dæ̰d=dán=ēn
Example 662,nna’.ˈdxi,nna’dxi
Example 663,ˈzyǽ,z´-yæ
Example 664,ben.ˈgúl,bengúl
Example 665,ˈzyǽ,z-yæ
Example 666,ˈbēnny,bēnny
Example 667,lo.ni.bi.ˈdxû’n̄,low=ni=bi-dxû’n̄
Example 668,ˈréky,rēky
Example 669,ˈdxā’,dxā’
Example 670,ní.rak.ˈxhṵ,ni=r-akxhṵ
Example 671,ri.ˈnnyæ̰n,ri-nnḭ=an
Example 672,gāxh.rí.ˈnnyæ̰n,gāxh=ri-nnḭ=an
Example 673,ˈdxā’,dxā’
Example 674,ní.rak.ˈxhṵ,ni=r-akxhṵ
Example 675,lá.na.ˈnnǒw,lá=nannā=ṵ
Example 676,lá.ˈrā.pán,lá=r-āp=an
Example 677,ka.ˈmyún?,kamyún
Example 678,bin.ˈdyā.gá,b-indyǎg=a̰
Example 679,gu.ri.ˈxtyæ̰n,gu-rixtyæ=an
Example 680,xī.bín.ˈdya̰.gu’?,xī=b-indyag=ṵ
Example 681,bi.ˈlā.dán,bi-lā=dán
Example 682,ˈlǎ̰n,lǎ̰n
Example 683,ˈlā̰yn,lā̰yn
Example 684,ní.ˈbyá.ban,ni=b-yab=an
Example 685,lá.na.ˈnnǒw,lá=nannā=ṵ
Example 686,lá.ˈrā.pán,lá=r-āp=an
Example 687,ka.ˈmyún?,kamyún
Example 688,ˈlǎ̰n,lǎ̰n
Example 689,ba.ˈlṵ̂.yan,ba-lṵy=an
Example 690,ˈluy,luy
Example 691,xī.ˈdḭ̂dx,xī=dḭdx
Example 692,ˈnnḭ̂w,nnḭ̂=ṵ
Example 693,ˈJwáyn,Jwáyn
Example 694,gu.nní.ˈbæ̰,gu-nnibæ̰
Example 695,ba.ˈsyā,ba-syā
Example 696,ˈBǽd,Bǽd
Example 697,lo.ˈnæz,lonæz
Example 698,ri.nni.ˈbæ̰,ri-nnibæ̰
Example 699,ˈJwáyn,Jwáyn
Example 700,ru.ˈsyā,ru-syā
Example 701,ˈBǽd,Bǽd
Example 702,lo.ˈnæz,lonæz
Example 703,ˈJwáyn,Jwáyn
Example 704,gu.nní.ˈbæ̰,gu-nnibæ̰
Example 705,ká.ˈsyā,ká-syā
Example 706,ˈBǽd,Bǽd
Example 707,lo.ˈnæz,lonæz
Example 708,ˈllíbr.kī,llíbr=kī
Example 709,bá.ˈkḭ́ly,ba-kḭ̄ly
Example 710,ˈBǽd,Bǽd
Example 711,ˈlǎ̰n,lǎ̰n
Example 712,"ˈnyú.llyan,",ni´-ull=an
Example 713,pær…,pær
Example 714,ˈJwáyn,Jwáyn
Example 715,gu.nní.ˈbæ̰,gu-nnibæ̰
Example 716,kēd.ˈtxǽ.dyan,kēd=tx´-æ=di=an
Example 717,ri.ˈka̰z,ri-ka̰z
Example 718,ˈBǽd,Bǽd
Example 719,ˈsḭ̂,sḭ̂
Example 720,ˈJwáyn,Jwáyn
Example 721,te.ˈllag,te=llag
Example 722,ˈlady,lady
Example 723,ri.ˈka̰z,ri-ka̰z
Example 724,ˈBǽd,Bǽd
Example 725,tu.ˈllā’,tullā’
Example 726,ˈpá,pá
Example 727,ri.ˈka̰z,ri-ka̰z
Example 728,ˈBǽd,Bǽd
Example 729,*ˈteky,teky
Example 730,ˈsḭ̂,sḭ̂
Example 731,ˈJwáyn,Jwáyn
Example 732,te.ˈllag,te=llag
Example 733,lady,lady
Example 734,#ri.ˈka̰z,ri-ka̰z
Example 735,ˈBǽd,Bǽd
Example 736,kēd.ˈtxǽ.di.tū,kēd=tx´-æ=di=tū
Example 737,ˈxsǐly.rú,xsǐly=rú
Example 738,ri.zu.ˈla.wan,ri-zulaw=an
Example 739,ri.ˈgī.bán,ri-gǐb=an
Example 740,ˈbǔlls,bǔlls
Example 741,ˈruyn.zyán,r-uynzī=an
Example 742,*teky,teky
Example 743,ˈra.syan,r-asy=an
Example 744,ˈbūll.sén,bǔlls=ēn
Example 745,ri.zu.ˈla.wan,ri-zulaw=an
Example 746,ri.ˈgī.bán,ri-gǐb=an
Example 747,ˈxsǐly.rú…,xsǐly=rú
Example 748,*ˈxsǐly.rú,xsǐly=rú
Example 749,ri.zu.ˈla.wan,ri-zulaw=an
Example 750,ˈbǔlls,bǔlls
Example 751,ri.ˈgī.bán,ri-gǐb=an
Example 752,bin.ˈdyā.gá,b-indyǎg=a̰
Example 753,ká.bi.ˈxtyæ̰n,ká-bixtyæ=an
Example 754,#ˈzye.xhan,z-yexh=an
Example 755,kēd.ˈdyæ̰̂.dyan,kēd=dyæ̰̂=di=an
Example 756,kēd.ˈgyéxh.dyan,kēd=g´-yexh=di=an
Example 757,ˈdyæ̰̂n,dyæ̰̂=an
Example 758,zu.ˈllṵxh,zu-llṵxh
Example 759,ˈga̰n,ga=an
Example 760,gu.ˈkwâ̰n,gu´-kwa̰=an
Example 761,ˈgæt,gæt
Example 762,nna’.ˈdxi,nna’dxi
Example 763,gāxh.bá.zi.ˈrwa’n,gāxh=ba-ziru’=an
Example 764,xī.ˈbâ̰.nyan,xī=ba̰ny=an
Example 765,ba.ˈgṵn,ba-gṵn
Example 766,ˈtæ̰n,tæ̰=an
Example 767,ˈdxǎn,dxǎn
Example 768,ˈteky,teky
Example 769,ˈzæ̰n,z-æ=an
Example 770,txāz.ˈtæ̰̂,txāzī=tæ̰
Example 771,ri.nnyab.ˈdḭ̂dx,ri-nnyabdḭ̂dx
Example 772,ˈJwáyn,Jwáyn
Example 773,ˈLLúpy,LLúpy
Example 774,kā.lí.ˈtxǽ.dán,kālí=tx´-æ=dán
Example 775,txā.zī.rí.ˈza.kan,txāzī=ri-zak=an
Example 776,ˈteky,teky
Example 777,ˈzya.ban,z-yab=an
Example 778,á.ba.sa.ˈla̰z,á=ba-sala̰z
Example 779,ˈJwáyn,Jwáyn
Example 780,ˈtú.ín,tū=īn
Example 781,ˈbâ̰.nīn,ba̰ny=īn
Example 782,byen.ˈla̰z,b-yenla̰z
Example 783,ˈJwáyn,Jwáyn
Example 784,ˈteky,teky
Example 785,ba.ˈdxā̰.gán,ba-dxā̰g=an
Example 786,ˈlā̰.dán,lā̰dán
Example 787,zyak.ˈbæ̰,z-yakbæ̰
Example 788,ˈJwáyn,Jwáyn
Example 789,ˈteky,teky
Example 790,ˈlā̰.dán,lā̰dán
Example 791,ba.ˈkâts.dá.nēn,ba-kâts=dán=ēn
Example 792,á.ba.dxēl.ˈbæ̰̂,á=ba-dxēlbæ̰̂
Example 793,ˈBǽd,Bǽd
Example 794,ˈteky,teky
Example 795,ba.ˈta’.wan,ba-ta’w=an
Example 796,ˈdbêdy.kī,d´=bedy=kī
Example 797,nā.ˈnnâ̰,nānnâ̰
Example 798,kēd.ˈgwǽ.dyan,kēd=gu-æ=di=an
Example 799,lá.na.ˈnnǒw,lá=nannā=ṵ
Example 800,lá.ˈrā.pán,lá=r-āp=an
Example 801,ka.ˈmyún?,kamyún
Example 802,bin.ˈdyā.gá,b-indyǎg=a̰
